event_id,label,device_id,timestamp,src_port,dst_port,protocol,bytes_in,bytes_out,packets,duration
evt-000000,0,43,2025-01-01 00:00:00,15400,53,6,1055,552,53,1.241492363727042
evt-000001,0,1,2025-01-01 00:00:50,62374,123,1,1152,471,9,5.659276272126145
evt-000002,0,12,2025-01-01 00:01:16,6913,22,6,2796,1369,47,1.3325124145167948
evt-000003,0,39,2025-01-01 00:02:13,38846,53,6,1319,1185,12,1.2420968897522084
evt-000004,0,1,2025-01-01 00:03:05,37660,22,6,3839,1103,37,3.0749030931106955
evt-000005,0,19,2025-01-01 00:02:33,21608,53,6,1622,2588,19,3.447204040940413
evt-000006,0,0,2025-01-01 00:03:18,50377,53,6,5212,739,31,1.6170671952498996
evt-000007,0,36,2025-01-01 00:03:39,52673,443,6,707,1509,20,0.39640880041702203
evt-000008,0,8,2025-01-01 00:04:45,35634,123,6,1266,660,6,1.2613148795715305
evt-000009,0,16,2025-01-01 00:00:24,11082,123,17,2506,469,3,6.888575325455572
evt-000010,0,8,2025-01-01 00:04:03,60364,53,6,618,824,22,2.796622090579298
evt-000011,0,10,2025-01-01 00:06:44,63753,80,17,497,665,17,3.333737944420902
evt-000012,0,14,2025-01-01 00:07:15,10125,80,6,584,700,25,0.06675268714508853
evt-000013,0,23,2025-01-01 00:10:21,13521,22,6,518,3516,17,1.261695313091615
evt-000014,0,37,2025-01-01 00:09:15,5682,22,6,1849,850,67,2.0804290436797093
evt-000015,0,34,2025-01-01 00:14:53,12405,443,6,175,565,23,3.5442982341025697
evt-000016,0,29,2025-01-01 00:04:43,65224,53,6,231,1127,15,0.10105802270044377
evt-000017,0,30,2025-01-01 00:06:17,41336,22,6,7063,1217,24,3.8270257087675685
evt-000018,0,48,2025-01-01 00:07:05,41510,22,6,531,334,15,1.5899210419645589
evt-000019,0,4,2025-01-01 00:09:01,47643,8080,6,1339,813,21,0.4395832769520413
evt-000020,0,43,2025-01-01 00:16:46,18178,53,6,247,781,9,0.763268318017181
evt-000021,0,49,2025-01-01 00:05:13,20563,443,6,1204,923,19,0.6623751948188898
evt-000022,0,13,2025-01-01 00:17:09,60869,22,1,534,2265,15,1.5137039782956836
evt-000023,0,10,2025-01-01 00:09:33,61082,443,6,229,1257,10,0.10613854081246127
evt-000024,0,8,2025-01-01 00:14:36,63092,123,17,4175,3744,65,0.3452244707543529
evt-000025,0,33,2025-01-01 00:15:57,12801,443,6,3578,1083,10,3.3500130572165574
evt-000026,0,11,2025-01-01 00:09:57,35420,80,6,985,6477,20,0.2845192968126334
evt-000027,0,34,2025-01-01 00:14:03,31397,80,17,2979,691,12,0.5315705194003603
evt-000028,0,34,2025-01-01 00:11:50,34178,443,6,7356,507,24,1.2079684602792922
evt-000029,0,0,2025-01-01 00:02:27,7055,80,1,2331,1895,9,1.455977885210488
evt-000030,0,39,2025-01-01 00:13:23,29021,123,6,1771,4290,33,2.884548648883858
evt-000031,0,21,2025-01-01 00:03:29,7463,53,6,1338,276,68,1.1859971828494513
evt-000032,0,28,2025-01-01 00:13:16,23809,80,6,2099,900,12,3.1200065884685078
evt-000033,0,7,2025-01-01 00:19:47,14416,80,17,762,595,41,1.9264832889969943
evt-000034,0,10,2025-01-01 00:19:56,54184,443,6,831,1265,15,0.24004549758836757
evt-000035,0,40,2025-01-01 00:23:23,29693,123,6,1721,1107,49,0.3399911220608183
evt-000036,0,36,2025-01-01 00:03:58,29963,53,6,682,4210,74,1.149071111489301
evt-000037,0,13,2025-01-01 00:24:20,52642,443,6,760,983,17,1.0113093427254443
evt-000038,0,29,2025-01-01 00:12:17,3306,443,6,1096,4336,8,2.7215984408908414
evt-000039,0,34,2025-01-01 00:15:57,35648,8080,6,3465,800,35,1.7385144088872106
evt-000040,0,20,2025-01-01 00:34:24,49462,123,6,353,2769,22,0.982480945468228
evt-000041,0,36,2025-01-01 00:01:02,25388,53,1,2342,1378,27,0.37449200427352775
evt-000042,0,4,2025-01-01 00:25:00,3022,123,6,2420,6185,16,0.5145310364353661
evt-000043,0,18,2025-01-01 00:26:01,32729,53,6,2406,250,11,1.7136913449080224
evt-000044,0,13,2025-01-01 00:17:53,39268,123,17,489,342,40,1.1013475911131678
evt-000045,0,25,2025-01-01 00:11:14,10452,443,1,201,6847,24,1.4469138658939358
evt-000046,0,3,2025-01-01 00:11:22,38461,443,6,1919,526,8,0.374292197129334
evt-000047,0,24,2025-01-01 00:41:37,13360,22,6,1322,561,30,2.1747884087233365
evt-000048,0,44,2025-01-01 00:21:39,10366,80,6,2994,456,26,3.8283795751434875
evt-000049,0,41,2025-01-01 00:16:45,54494,8080,6,544,3458,16,0.5966490237930953
evt-000050,0,24,2025-01-01 00:22:53,40856,123,6,2345,313,53,1.3526360799106307
evt-000051,0,17,2025-01-01 00:34:25,8470,8080,6,3147,1121,13,7.420396508544623
evt-000052,0,39,2025-01-01 00:08:19,51607,22,17,996,840,18,0.8106554567425681
evt-000053,0,7,2025-01-01 00:24:18,39416,80,6,1663,3091,31,1.8079653006679
evt-000054,0,38,2025-01-01 00:32:06,8485,123,6,1606,624,21,0.18905151552804583
evt-000055,0,39,2025-01-01 00:52:13,35611,53,17,482,1661,8,1.8628848955363142
evt-000056,0,13,2025-01-01 00:14:50,11540,80,17,1865,339,22,0.18781223319527515
evt-000057,0,31,2025-01-01 00:21:05,14773,443,17,5555,10656,15,6.399884175573184
evt-000058,0,37,2025-01-01 00:22:36,18538,22,6,1121,862,33,2.5151878018692067
evt-000059,0,32,2025-01-01 00:36:06,64145,80,6,254,1106,21,3.1038460122386295
evt-000060,0,22,2025-01-01 00:22:02,56739,80,6,551,5737,21,2.4354969140000042
evt-000061,0,14,2025-01-01 00:33:01,36450,443,6,185,609,10,1.781874899910916
evt-000062,0,32,2025-01-01 00:48:41,37292,123,6,3984,5810,17,1.1953568669670782
evt-000063,0,24,2025-01-01 00:44:44,25974,53,6,2354,726,35,3.9091222387077273
evt-000064,0,16,2025-01-01 00:29:09,35912,443,17,664,2146,12,6.285481524658795
